crypto_operation,iteration_no,time_ns
Decapsulation,571,19719
Decapsulation,572,19085
Decapsulation,573,19663
Decapsulation,574,19085
Decapsulation,575,19423
Decapsulation,576,18616
Decapsulation,577,18714
Decapsulation,578,18654
Decapsulation,579,19399
Decapsulation,580,18672
Decapsulation,581,18726
Decapsulation,582,18799
Decapsulation,583,18900
Decapsulation,584,18741
Decapsulation,585,18837
Decapsulation,586,18774
Decapsulation,587,19013
Decapsulation,589,19183
Decapsulation,590,19206
Decapsulation,591,18992
Decapsulation,592,19019
Decapsulation,593,19288
Decapsulation,594,19069
Decapsulation,595,18951
Decapsulation,596,18877
Decapsulation,597,18955
Decapsulation,599,18994
Decapsulation,600,19541
Decapsulation,602,19523
Decapsulation,603,19213
Decapsulation,604,19101
Decapsulation,605,19189
Decapsulation,606,19210
Decapsulation,607,18877
Decapsulation,608,19415
Decapsulation,609,19005
Decapsulation,610,19017
Decapsulation,611,18980
Decapsulation,612,19032
Decapsulation,613,19079
Decapsulation,614,19144
Decapsulation,615,19053
Decapsulation,616,19096
Decapsulation,617,19150
Decapsulation,618,19089
Decapsulation,619,19130
Decapsulation,620,19009
Decapsulation,621,18934
Decapsulation,622,18970
Decapsulation,623,18967
Decapsulation,624,19058
Decapsulation,625,19028
Decapsulation,626,19084
Decapsulation,627,19032
Decapsulation,628,19109
Decapsulation,629,19017
Decapsulation,630,19063
Decapsulation,631,19046
Decapsulation,632,19091
Decapsulation,633,19089
Decapsulation,634,18996
Decapsulation,635,19156
Decapsulation,636,19072
Decapsulation,637,18943
Decapsulation,638,18979
Decapsulation,639,19127
Decapsulation,640,18893
Decapsulation,642,19814
Decapsulation,643,19277
Decapsulation,644,19214
Decapsulation,645,18997
Decapsulation,646,19210
Decapsulation,647,18993
Decapsulation,648,19064
Decapsulation,649,18807
Decapsulation,650,18705
Decapsulation,651,18999
Decapsulation,652,19009
Decapsulation,653,19097
Decapsulation,655,18847
Decapsulation,656,19640
Decapsulation,657,18833
Decapsulation,658,18955
Decapsulation,660,19688
Decapsulation,661,19060
Decapsulation,662,19771
Decapsulation,663,18861
Decapsulation,664,18986
Decapsulation,665,19058
Decapsulation,666,18993
Decapsulation,667,18928
Decapsulation,668,19091
Decapsulation,669,19113
Decapsulation,670,18919
Decapsulation,671,18948
Decapsulation,672,18930
Decapsulation,673,18923
Decapsulation,674,18999
Decapsulation,675,18943
Decapsulation,676,18914
Decapsulation,677,19208
Decapsulation,678,19078
Decapsulation,679,18899
Decapsulation,680,18958
Decapsulation,681,19672
Decapsulation,682,19183
Decapsulation,683,19690
Decapsulation,684,19083
Decapsulation,685,19056
Decapsulation,686,18993
Decapsulation,687,19938
Decapsulation,688,19619
Decapsulation,690,18955
Decapsulation,691,19104
Decapsulation,692,19054
Decapsulation,693,19084
Decapsulation,694,19021
Decapsulation,695,19037
Decapsulation,696,19047
Decapsulation,697,19091
Decapsulation,698,19077
Decapsulation,699,19092
Decapsulation,700,19071
Decapsulation,701,19015
Decapsulation,702,19069
Decapsulation,703,18971
Decapsulation,704,19008
Decapsulation,705,18883
Decapsulation,706,19205
Decapsulation,708,19080
Decapsulation,709,19058
Decapsulation,710,18984
Decapsulation,711,19054
Decapsulation,712,18941
Decapsulation,713,19750
Decapsulation,714,19035
Decapsulation,715,18990
Decapsulation,716,19124
Decapsulation,717,19085
Decapsulation,718,19244
Decapsulation,719,19055
Decapsulation,720,18974
Decapsulation,722,19032
Decapsulation,724,19012
Decapsulation,725,19046
Decapsulation,726,19703
Decapsulation,727,19089
Decapsulation,728,19058
Decapsulation,729,19066
Decapsulation,730,18992
Decapsulation,731,19061
Decapsulation,732,19005
Decapsulation,733,19104
Decapsulation,734,19048
Decapsulation,735,19094
Decapsulation,736,18986
Decapsulation,737,19075
Decapsulation,738,19154
Decapsulation,739,19076
Decapsulation,740,19016
Decapsulation,741,18974
Decapsulation,742,19030
Decapsulation,743,18908
Decapsulation,744,18948
Decapsulation,745,18990
Decapsulation,746,19721
Decapsulation,747,19102
Decapsulation,748,19023
Decapsulation,749,18975
Decapsulation,750,18922
Decapsulation,751,19131
Decapsulation,752,19114
Decapsulation,753,19110
Decapsulation,754,18910
Decapsulation,755,18988
Decapsulation,756,18846
Decapsulation,757,19830
Decapsulation,758,19225
Decapsulation,759,19151
Decapsulation,760,19029
Decapsulation,761,18908
Decapsulation,762,19043
Decapsulation,763,18971
Decapsulation,764,18970
Decapsulation,765,19000
Decapsulation,766,19159
Decapsulation,767,18848
Decapsulation,768,19740
Decapsulation,769,18897
Decapsulation,771,19606
Decapsulation,772,19548
Decapsulation,773,19632
Decapsulation,774,19035
Decapsulation,775,18998
Decapsulation,776,19039
Decapsulation,778,19594
Decapsulation,779,19084
Decapsulation,780,18998
Decapsulation,781,18976
Decapsulation,783,19025
Decapsulation,784,19038
Decapsulation,786,19064
Decapsulation,787,19079
Decapsulation,788,19550
Decapsulation,789,19019
Decapsulation,790,18970
Decapsulation,791,18907
Decapsulation,792,18865
Decapsulation,793,18884
Decapsulation,794,19010
Decapsulation,795,19416
Decapsulation,796,19125
Decapsulation,797,19053
Decapsulation,798,19064
Decapsulation,799,18841
Decapsulation,800,18868
Decapsulation,801,19339
Decapsulation,802,18937
Decapsulation,803,18935
Decapsulation,805,19046
Decapsulation,806,18947
Decapsulation,807,19063
Decapsulation,808,19022
Decapsulation,809,19406
Decapsulation,810,19019
Decapsulation,811,18954
Decapsulation,812,19026
Decapsulation,813,19608
Decapsulation,815,19034
Decapsulation,816,18898
Decapsulation,817,19068
Decapsulation,818,19737
Decapsulation,819,19012
Decapsulation,820,19078
Decapsulation,821,18970
Decapsulation,822,19048
Decapsulation,824,19049
Decapsulation,825,19056
Decapsulation,826,19067
Decapsulation,827,19547
Decapsulation,828,19081
Decapsulation,829,18812
Decapsulation,831,19007
Decapsulation,832,19338
Decapsulation,834,19733
Decapsulation,835,18993
Decapsulation,836,19055
Decapsulation,837,18838
Decapsulation,838,18950
Decapsulation,839,19082
Decapsulation,840,19002
Decapsulation,841,19068
Decapsulation,842,18890
Decapsulation,843,19067
Decapsulation,844,19664
Decapsulation,845,19585
Decapsulation,846,19063
Decapsulation,847,19058
Decapsulation,848,19000
Decapsulation,849,19666
Decapsulation,850,19027
Decapsulation,851,18913
Decapsulation,852,18974
Decapsulation,853,18993
Decapsulation,854,19172
Decapsulation,855,19036
Decapsulation,856,19102
Decapsulation,857,19681
Decapsulation,858,19775
Decapsulation,859,19041
Decapsulation,860,19083
Decapsulation,861,18813
Decapsulation,862,18961
Decapsulation,863,18949
Decapsulation,864,19022
Decapsulation,865,19048
Decapsulation,866,18996
Decapsulation,868,19111
Decapsulation,869,19003
Decapsulation,872,19068
Decapsulation,873,19150
Decapsulation,874,18911
Decapsulation,875,19031
Decapsulation,876,18857
Decapsulation,877,19051
Decapsulation,879,19693
Decapsulation,880,19603
Decapsulation,881,19030
Decapsulation,882,18885
Decapsulation,883,18961
Decapsulation,884,19022
Decapsulation,885,18965
Decapsulation,886,18873
Decapsulation,887,18945
Decapsulation,888,18925
Decapsulation,889,19802
Decapsulation,890,18745
Decapsulation,891,18667
Decapsulation,892,19394
Decapsulation,893,18760
Decapsulation,894,18787
Decapsulation,895,18710
Decapsulation,896,18821
Decapsulation,898,18859
Decapsulation,899,18969
Decapsulation,900,18976
Decapsulation,901,18914
Decapsulation,902,19137
Decapsulation,903,19130
Decapsulation,904,18957
Decapsulation,905,19113
Decapsulation,906,19141
Decapsulation,907,18939
Decapsulation,908,18840
Decapsulation,909,19033
Decapsulation,910,19003
Decapsulation,911,18975
Decapsulation,912,18982
Decapsulation,913,19015
Decapsulation,915,19757
Decapsulation,916,18942
Decapsulation,917,19067
Decapsulation,919,18910
Decapsulation,920,19039
Decapsulation,921,18979
Decapsulation,922,19045
Decapsulation,924,19007
Decapsulation,925,19008
Decapsulation,926,19059
Decapsulation,927,19122
Decapsulation,928,19086
Decapsulation,929,18878
Decapsulation,930,18930
Decapsulation,931,18923
Decapsulation,932,19671
Decapsulation,933,19053
Decapsulation,934,19028
Decapsulation,935,19264
Decapsulation,936,18933
Decapsulation,937,19108
Decapsulation,938,19066
Decapsulation,939,19211
Decapsulation,940,19488
Decapsulation,941,18940
Decapsulation,942,18920
Decapsulation,943,19118
Decapsulation,944,19035
Decapsulation,945,18987
Decapsulation,946,18974
Decapsulation,947,19004
Decapsulation,948,19103
Decapsulation,949,19084
Decapsulation,950,19783
Decapsulation,951,19009
Decapsulation,952,18771
Decapsulation,953,18842
Decapsulation,954,18765
Decapsulation,955,19061
Decapsulation,956,19047
Decapsulation,957,18944
Decapsulation,959,18951
Decapsulation,960,19040
Decapsulation,961,18770
Decapsulation,962,18820
Decapsulation,963,18884
Decapsulation,964,19726
Decapsulation,965,19088
Decapsulation,966,18703
Decapsulation,967,19002
Decapsulation,969,18971
Decapsulation,970,19099
Decapsulation,971,18949
Decapsulation,973,19135
Decapsulation,974,18938
Decapsulation,975,18980
Decapsulation,977,19162
Decapsulation,978,19196
Decapsulation,979,19019
Decapsulation,980,19094
Decapsulation,981,18886
Decapsulation,982,19030
Decapsulation,983,19032
Decapsulation,984,19113
Decapsulation,986,18978
Decapsulation,987,19097
Decapsulation,988,19037
Decapsulation,989,19191
Decapsulation,991,19172
Decapsulation,992,18981
Decapsulation,993,18970
Decapsulation,994,19895
Decapsulation,995,18944
Decapsulation,996,19957
Decapsulation,997,18976
Decapsulation,998,19064
Decapsulation,999,18980
Decapsulation,1000,18991
